country,Wind,Hydro,Solar,Other
ASEAN (Ember),13.09,216.76,37.21,67.21
Afghanistan,0.0,0.62,0.08,0.0
Africa,24.289999,151.62,21.08,8.32
Africa (EI),23.893784,156.72108,18.18146,8.688001
Africa (Ember),24.29,151.98,21.35,8.559999
Albania,0.0,6.96,0.04,0.0
Algeria,0.01,0.01,0.66,0.0
American Samoa,0.0,0.0,0.01,0.0
Angola,0.0,12.64,0.02,0.05
Antigua and Barbuda,0.0,0.0,0.02,0.0
Argentina,14.16,23.89,2.94,2.3409379
Armenia,0.0,2.0,0.33,0.0
Aruba,0.14,0.0,0.01,0.0
Australia,31.65,17.12,38.84,3.245771
Austria,6.96,34.71,3.79,4.69
Azerbaijan,0.08,1.6,0.06,0.1
Bahamas,0.0,0.0,0.0,0.0
Bahrain,0.0,0.0,0.01,0.0
Bangladesh,0.01,0.79,0.53,0.0
Barbados,0.0,0.0,0.08,0.0
Belarus,0.19,0.39,0.17,0.56
Belgium,12.16,0.27,6.88,4.94
Belize,0.0,0.08,0.01,0.16
Benin,0.0,0.0,0.02,0.0
Bermuda,0.0,0.0,0.0,0.01
Bhutan,0.0,9.0,0.0,0.0
Bolivia,0.44,2.85,0.35,0.39
Bosnia and Herzegovina,0.39,4.97,0.14,
Botswana,0.0,0.0,0.01,0.0
Brazil,81.63,427.11,30.13,52.77249
British Virgin Islands,0.0,0.0,0.0,0.0
Brunei,0.0,0.0,0.0,0.0
Bulgaria,1.44,3.8,2.09,2.24
Burkina Faso,0.0,0.12,0.12,0.0
Burundi,0.0,0.22,0.01,0.01
CIS (EI),7.109156,247.77946,4.8912725,1.274485
Cambodia,0.0,4.0,0.39,0.08
Cameroon,0.0,5.0,0.02,0.04
Canada,37.53,398.44,6.01,8.51996
Cape Verde,0.06,0.0,0.01,0.0
Cayman Islands,0.0,0.0,0.02,0.0
Central African Republic,0.0,0.15,0.0,0.0
Central America (EI),3.6489873,31.61924,2.964149,9.801703
Chad,0.01,0.0,0.0,0.01
Chile,8.82,20.27,14.52,6.2296376
China,762.7,1303.13,427.72,176.62923
Colombia,0.06,58.73,0.33,2.18
Comoros,0.0,0.0,0.0,0.0
Congo,0.0,0.9,0.0,0.0
Cook Islands,0.0,0.0,0.02,0.0
Costa Rica,1.37,9.36,0.07,1.6700001
Cote d'Ivoire,0.0,3.35,0.02,0.08
Croatia,2.28,5.46,0.15,1.2
Cuba,0.02,0.12,0.27,0.44
Cyprus,0.22,0.0,0.6,0.06
Czechia,0.65,2.09,2.63,5.41
Democratic Republic of Congo,0.0,11.0,0.01,0.03
Denmark,18.93,0.01,2.2,7.27
Djibouti,0.0,0.0,0.0,0.0
Dominica,0.0,0.04,0.0,0.0
Dominican Republic,1.32,1.0,0.56,0.18
East Timor,0.0,0.0,0.0,0.0
Eastern Africa (EI),2.7489705,79.77559,2.042481,7.634289
Ecuador,0.06,25.9,0.04,0.43
Egypt,5.14,13.8,5.03,0.0
El Salvador,0.0,2.26,1.03,2.49
Equatorial Guinea,0.0,0.48,0.0,0.0
Eritrea,0.0,0.0,0.01,0.0
Estonia,0.63,0.02,0.6,1.57
Eswatini,0.0,0.3,0.0,0.24
Ethiopia,0.59,14.75,0.04,0.03
