country,Wind,Solar,Hydro,Other
United States of America,11.2,4.8,6.5,2.5
China,7.5,3.9,16.8,1.4
India,4.5,3.3,10.2,1.1
Germany,25.6,9.4,3.1,7.9
Brazil,9.3,1.7,61.6,5.4
France,8.9,2.8,11.1,2.7
United Kingdom,24.8,3.9,1.3,6.5
Japan,1.9,8.7,7.8,4.3
Canada,7.4,0.6,58.4,2.0
Australia,11.7,10.3,2.3,2.1
Spain,22.0,10.0,19.0,3.0
Mexico,7.0,5.0,11.0,4.0
Russia,0.1,0.03,18.0,0.1
Turkey,8.0,3.0,32.0,2.0
Egypt,1.4,0.8,8.0,0.3
South Africa,2.0,1.0,1.0,1.0
Argentina,6.0,1.2,28.0,0.2
Poland,7.0,0.5,2.0,1.0
Sweden,18.0,0.4,41.0,3.0
Norway,1.0,0.1,90.0,2.0
Finland,10.0,1.0,22.0,2.0
Greece,20.0,10.0,7.0,1.0
Portugal,27.0,7.0,28.0,4.0
Ireland,35.0,2.0,2.0,0.5
New Zealand,6.0,0.2,57.0,17.0
Morocco,12.0,3.0,20.0,1.0
Israel,1.0,6.0,0.5,1.0
Indonesia,0.1,0.1,7.0,5.0
Thailand,1.5,1.0,6.0,1.0
Vietnam,5.0,6.0,35.0,1.0
Zimbabwe,0.5,0.1,14.0,0.2
Kenya,0.5,0.1,30.0,20.0
Malaysia,1.0,2.0,3.0,0.5
Philippines,1.0,2.0,12.0,7.0
Austria,11.0,2.0,59.0,6.0
Belgium,14.0,5.0,1.0,2.0
Bulgaria,3.0,4.0,11.0,1.0
Chile,13.0,15.0,28.0,3.0
Colombia,1.0,0.5,70.0,2.0
Costa Rica,2.0,3.0,67.0,13.0
Croatia,10.0,2.0,50.0,4.0
Czech Republic,2.0,3.0,1.0,1.0
Estonia,10.0,0.1,1.0,5.0
Hungary,3.0,3.0,1.0,0.5
Iceland,0.5,0.1,73.0,27.0
Italy,7.0,9.0,15.0,8.0
Latvia,2.0,0.2,49.0,6.0
Lithuania,15.0,4.0,3.0,1.0
Luxembourg,20.0,5.0,0.5,0.2
Malta,0.1,7.0,0.1,0.1
Netherlands,15.0,8.0,0.5,1.0
Albania,0.5,0.1,98.0,0.1
Andorra,0.2,0.5,1.0,0.1
Angola,0.3,0.2,75.0,0.1
Antigua and Barbuda,0.1,0.1,0.1,0.1
Bahrain,0.1,0.5,0.1,0.2
Barbados,0.1,0.5,0.1,0.2
Belize,0.5,0.2,50.0,1.0
Benin,0.2,0.1,0.5,0.1
Bhutan,0.1,0.1,99.0,0.1
Bosnia and Herzegovina,0.5,0.1,30.0,0.5
Brunei,0.1,0.1,0.1,0.1
Cambodia,0.2,0.1,50.0,0.3
Cape Verde,0.2,0.5,0.1,0.1
